drop table schedule;
 create table schedule(
 id integer primary key,
 full_name varchar(255),
 position varchar(255),
 tabel varchar(255),
 1 integer primary key,
 1_night integer primary key,
 1_time integer primary key
 2 integer primary key,
 2_night integer primary key,
 2_time integer primary key
 3 integer primary key,
 3_night integer primary key,
 3_time integer primary key
 4 integer primary key,
 4_night integer primary key,
 4_time integer primary key
 5 integer primary key,
 5_night integer primary key,
 5_time integer primary key
 6 integer primary key,
 6_night integer primary key,
 6_time integer primary key
 7 integer primary key,
 7_night integer primary key,
 7_time integer primary key
 8 integer primary key,
 8_night integer primary key,
 8_time integer primary key
 9 integer primary key,
 9_night integer primary key,
 9_time integer primary key
 10 integer primary key,
 10_night integer primary key,
 10_time integer primary key
 11 integer primary key,
 11_night integer primary key,
 11_time integer primary key
 12 integer primary key,
 12_night integer primary key,
 12_time integer primary key
 13 integer primary key,
 13_night integer primary key,
 13_time integer primary key
 14 integer primary key,
 14_night integer primary key,
 14_time integer primary key
 15 integer primary key,
 15_night integer primary key,
 15_time integer primary key
 16 integer primary key,
 16_night integer primary key,
 16_time integer primary key
 17 integer primary key,
 17_night integer primary key,
 17_time integer primary key
 18 integer primary key,
 18_night integer primary key,
 18_time integer primary key
 19 integer primary key,
 19_night integer primary key,
 19_time integer primary key
 20 integer primary key,
 20_night integer primary key,
 20_time integer primary key
 21 integer primary key,
 21_night integer primary key,
 21_time integer primary key
 22 integer primary key,
 22_night integer primary key,
 22_time integer primary key
 23 integer primary key,
 23_night integer primary key,
 23_time integer primary key
 24 integer primary key,
 24_night integer primary key,
 24_time integer primary key
 25 integer primary key,
 25_night integer primary key,
 25_time integer primary key
 26 integer primary key,
 26_night integer primary key,
 26_time integer primary key
 27 integer primary key,
 27_night integer primary key,
 27_time integer primary key
 28 integer primary key,
 28_night integer primary key,
 28_time integer primary key
 29 integer primary key,
 29_night integer primary key,
 29_time integer primary key
 30 integer primary key,
 30_night integer primary key,
 30_time integer primary key
 31 integer primary key,
 31_night integer primary key,
 31_time integer primary key
 work_days integer primary key,
 work_hours integer primary key,
 overtime integer primary key,
 night integer primary key,
 month
 );
